age_group,annual_income,credit_score,employment_type,loan_approved
31-50,77134,722,Salaried,0
51+,171563,364,Farmer,0
31-50,152413,312,Self-employed,0
31-50,195695,512,Farmer,1
18-30,110327,541,Self-employed,0
18-30,151410,792,Self-employed,1
18-30,163326,512,Salaried,0
51+,31344,637,Self-employed,0
31-50,152822,472,Self-employed,1
31-50,87957,463,Farmer,0
18-30,125423,764,Salaried,0
51+,78053,796,Self-employed,0
51+,166968,694,Self-employed,1
18-30,97454,607,Self-employed,0
18-30,110600,482,Self-employed,0
18-30,142732,809,Self-employed,1
31-50,179007,845,Salaried,1
31-50,57641,526,Self-employed,0
31-50,49711,735,Self-employed,0
18-30,90342,721,Farmer,0
31-50,126896,320,Farmer,0
18-30,163254,696,Salaried,1
18-30,107833,404,Salaried,0
31-50,76276,491,Farmer,0
31-50,39541,316,Self-employed,0
31-50,114457,419,Farmer,0
18-30,64813,692,Salaried,0
31-50,188270,724,Self-employed,1
31-50,159892,428,Farmer,1
18-30,44070,429,Farmer,0
31-50,162194,328,Salaried,0
18-30,100559,396,Self-employed,0
18-30,61786,309,Self-employed,0
51+,157809,541,Salaried,0
51+,56062,531,Self-employed,0
51+,71571,583,Self-employed,0
31-50,45510,499,Farmer,0
18-30,39426,378,Self-employed,0
31-50,57265,472,Salaried,0
31-50,168922,766,Salaried,1
18-30,86150,715,Salaried,0
31-50,107312,748,Salaried,1
18-30,109613,386,Self-employed,0
51+,94910,400,Salaried,0
18-30,72375,307,Farmer,0
31-50,141826,499,Farmer,1
31-50,55435,804,Self-employed,1
31-50,116443,386,Farmer,0
31-50,154055,342,Self-employed,0
18-30,171734,684,Self-employed,0
51+,43510,734,Salaried,0
31-50,192070,707,Self-employed,1
51+,114071,782,Self-employed,1
51+,26640,316,Farmer,0
31-50,64547,447,Self-employed,0
51+,74620,576,Farmer,0
18-30,166389,531,Self-employed,0
18-30,135608,665,Salaried,0
18-30,27564,527,Farmer,0
31-50,178417,735,Self-employed,1
31-50,133824,698,Salaried,1
18-30,99273,510,Self-employed,0
51+,94859,690,Salaried,0
31-50,130017,798,Self-employed,1
18-30,143618,839,Self-employed,1
31-50,145341,790,Salaried,1
18-30,49430,741,Farmer,0
51+,47788,560,Self-employed,0
18-30,199615,649,Salaried,1
51+,164991,651,Self-employed,1
31-50,89346,819,Farmer,1
18-30,116122,619,Salaried,0
18-30,59974,437,Salaried,0
51+,127309,849,Salaried,1
31-50,36371,667,Salaried,0
31-50,65084,519,Farmer,0
31-50,180701,636,Self-employed,1
18-30,81916,522,Salaried,0
31-50,93972,659,Self-employed,1
18-30,32984,628,Salaried,0
51+,53039,762,Farmer,0
31-50,105431,681,Farmer,1
31-50,103691,468,Salaried,0
18-30,78606,516,Farmer,0
31-50,161688,677,Self-employed,1
31-50,122665,418,Salaried,0
31-50,125373,489,Salaried,1
31-50,44574,669,Self-employed,0
51+,154502,448,Self-employed,0
31-50,163748,787,Farmer,1
18-30,161888,673,Self-employed,0
31-50,52733,459,Farmer,0
31-50,22050,650,Self-employed,0
31-50,129996,587,Farmer,1
31-50,53933,587,Self-employed,0
